Unnamed: 0,text,created_time,mentions/0,hashtags,shareCount,commentCount,playCount,collectCount,diggCount,num_mentions,topic
192,Can’t believe it’s £20  #fyp #graphictee,3/12/2025,,"fyp, graphictee",12,7,10700,14,122,0,"""Summer Trends"""
193,Just dreamyyyy ✨ #fyp #buttermilkyellow,3/12/2025,,"fyp, buttermilkyellow",174,7,1900000,310,4493,0,"""Summer Trends"""
194,Brb obsessing over this denim trench  #fyp #trenchcoat,3/12/2025,,"fyp, trenchcoat",5,3,38900,6,79,0,"""Summer Trends"""
195,Which one is your fav? ✨ #fyp #newin,3/11/2025,,"fyp, newin",3,1,10800,10,93,0,"""Summer Trends"""
196,Polka dots are back  ✨ #fyp #polkadot,3/11/2025,,"fyp, polkadot",27,2,337700,40,364,0,"""Summer Trends"""
197,@Lipsy London take a bow  #fyp #butteryellow #trending #bridalwear #pjs #pyjama,3/10/2025,@Lipsy London,"fyp, butteryellow, trending, bridalwear, pjs, pyjama",855,25,3600000,1321,14700,1,"""Seasonal Style"""
198,The difference in wearing vs styling  @Juna #fyp #wearingvsstyling,3/10/2025,@Juna,"fyp, wearingvsstyling",38,15,1500000,154,2569,1,"""Seasonal Style"""
199,This weeks pick of the week… #fyp #newin,3/10/2025,,"fyp, newin",40,3,397900,55,425,0,"""Summer Trends"""
200,The little ones in yellow for spring  #fyp #kidsspring,3/9/2025,,"fyp, kidsspring",1777,60,496100,762,15800,0,"""Summer Trends"""
201,Outfits of the week with @Estera  #fyp #kidsootd #ootd,3/9/2025,@Estera,"fyp, kidsootd, ootd",1314,216,1700000,1792,54800,1,"""Seasonal Style"""
202,Spectacular give us 14 of em right now  #fyp #boatshoes,3/9/2025,,"fyp, boatshoes",4,1,2966,5,30,0,"""Summer Trends"""
203,Was not expecting to find this today  #fyp #graphictee,3/8/2025,,"fyp, graphictee",22,8,208700,67,367,0,"""Summer Trends"""
204,So flattering   #fyp #leopardprint,3/8/2025,,"fyp, leopardprint",136,5,790400,169,1357,0,"""Summer Trends"""
205,It’s even dreamier in real life  #fyp #polkadot,3/8/2025,,"fyp, polkadot",23,3,398300,41,335,0,"""Summer Trends"""
206,Our top picks for swim season  #fyp #swimwear,3/7/2025,,"fyp, swimwear",33,13,134800,102,692,0,"""Summer Trends"""
207,She’s so pretty  ✨ #fyp #handbag,3/7/2025,,"fyp, handbag",58,1,17500,51,266,0,"""Summer Trends"""
208,Did we make the right choice!??  #fyp #menssuit,3/7/2025,,"fyp, menssuit",25,4,435100,42,491,0,"""Summer Trends"""
209,"She is the ✨moment✨ and you NEED her
#fyp #2025brides #weddingdress #weddinginspo",3/7/2025,,"fyp, 2025brides, weddingdress, weddinginspo",7,1,49700,6,90,0,"""Summer Trends"""
210,They’re back ready for for summer  #fyp #stripetrousers,3/6/2025,,"fyp, stripetrousers",603,47,138900,429,3270,0,"""Summer Trends"""
211,What to wear when you don't know what to wear to the office  @Omer elsarrag #fyp #mensfashion,3/6/2025,@Omer elsarrag,"fyp, mensfashion",20,2,384100,12,346,1,"""Seasonal Style"""
212,We’re so excited for this one  #fyp #bohochic,3/5/2025,,"fyp, bohochic",60,31,773800,150,2049,0,"""Summer Trends"""
213,Which dress is your fav?  #fyp #dress,3/5/2025,,"fyp, dress",3,4,18000,15,117,0,"""Summer Trends"""
214,Charm bags are quickly becoming our latest obsession ✨ #fyp #charmbag,3/5/2025,,"fyp, charmbag",0,2,2763,8,26,0,"""Summer Trends"""
215,You NEED to try pancake sushi  inspo @Jessica Jepson  #fyp #pancakeday,3/4/2025,@Jessica Jepson,"fyp, pancakeday",1360,9,306900,857,3968,1,"""Easter Indulgence"""
216,Sweatshirt goals   #fyp #tryon,3/4/2025,,"fyp, tryon",0,2,3989,7,57,0,"""Summer Trends"""
217,This has summer written all over it  #fyp #linenset,3/4/2025,,"fyp, linenset",49,7,307600,97,432,0,"""Summer Trends"""
218,Back in our pink era ✨ #fyp #pink,3/3/2025,,"fyp, pink",123,10,872300,343,15000,0,"""Summer Trends"""
219,What’s on the teams payday wishlist this month… #fyp #paydaywishlist,3/3/2025,,"fyp, paydaywishlist",4,3,5952,6,115,0,"""Summer Trends"""
220,Come shop new in with us ️✨ #fyp #newin,3/2/2025,,"fyp, newin",96,24,2000000,314,3424,0,"""Summer Trends"""
221,Was it worth the journey!? #fyp #quiltedjacket,3/2/2025,,"fyp, quiltedjacket",38,10,34600,29,275,0,"""Summer Trends"""
222,This colour palette  #fyp #homedecor,3/2/2025,,"fyp, homedecor",71,10,1100000,139,2166,0,"""Summer Trends"""
223,The print everyone’s talking about… #fyp #gingham,2/28/2025,,"fyp, gingham",62,10,23600,59,548,0,"""Summer Trends"""
224,The CUTEST mini me outfits  @Aliyah & Anastacia #fyp #minime #matchingoutfits #mumanddaughter,2/28/2025,@Aliyah & Anastacia,"fyp, minime, matchingoutfits, mumanddaughter",5,6,80700,36,743,1,"""Seasonal Style"""
225,Can’t believe this just happened  #fyp #newshoes,2/28/2025,,"fyp, newshoes",2,2,16600,3,64,0,"""Summer Trends"""
226,A girl can dream  #fyp #thisanda,2/27/2025,,"fyp, thisanda",482,17,1000000,165,6454,0,"""Summer Trends"""
227,Let’s find Jade some new swimwear for her hols… #fyp #swimwear,2/27/2025,,"fyp, swimwear",22,1,666900,56,1646,0,"""Summer Trends"""
228,Is this the right time to tell you we now stock @TALA?  #fyp #tala,2/27/2025,@TALA,"fyp, tala",27,1,8288,6,169,1,"""Summer Trends"""
229,The difference  #fyp #settingpowder,2/26/2025,,"fyp, settingpowder",5,2,3307,5,34,0,"""Summer Trends"""
230,Online vs on @GRACE CHARLES STYLE  #fyp #onlinevsonme,2/26/2025,@GRACE CHARLES STYLE,"fyp, onlinevsonme",5,4,8083,7,95,1,"""Summer Trends"""
231,Ok we might be berry obsessed after this  #fyp #kidsclothing,2/25/2025,,"fyp, kidsclothing",44,7,20700,19,161,0,"""Summer Trends"""
232,Which outfit should @ameenaroshae choose? ✨ #fyp #eidoutfits,2/25/2025,@ameenaroshae,"fyp, eidoutfits",2052,471,4300000,1058,10700,1,"""Summer Trends"""
233,Double denim is always a YAY for us  #fyp #doubledenim,2/25/2025,,"fyp, doubledenim",2,3,107200,11,232,0,"""Summer Trends"""
234,What else do you want to see us try on?  #fyp #hangervsme,2/24/2025,,"fyp, hangervsme",13,7,133300,76,547,0,"""Summer Trends"""
235,The ultimate Eid outfit inspo ✨ @jasminxomar #fyp #eidoutfits #eidoutfitideas,2/24/2025,@jasminxomar,"fyp, eidoutfits, eidoutfitideas",245,50,2900000,324,2814,1,"""Seasonal Style"""
236,Everyone’s happy place  #fyp #homedecor,2/24/2025,,"fyp, homedecor",67,9,439200,128,1860,0,"""Summer Trends"""
237,Need all of these for summer  #fyp #graphictees,2/23/2025,,"fyp, graphictees",156,11,155600,121,835,0,"""Summer Trends"""
238,It can’t just be us  #fyp #boatshoes,2/23/2025,,"fyp, boatshoes",10,2,21800,14,75,0,"""Summer Trends"""
239,This colourway  #fyp #activewear,2/22/2025,,"fyp, activewear",1,3,2784,5,60,0,"""Summer Trends"""
240,That’s better ☕️ #fyp #trendingaudio,2/22/2025,,"fyp, trendingaudio",54,8,2000000,164,2677,0,"""Summer Trends"""
241,Which outfit is your fav?  #fyp #newin,2/21/2025,,"fyp, newin",1,0,13200,3,98,0,"""Summer Trends"""
242,Just two shopping obsessed besties ️ ✨ #fyp #homedecor,2/21/2025,,"fyp, homedecor",711,26,2100000,228,6142,0,"""Summer Trends"""
243,Tag a friend who'd love this dress  #fyp #satindress,2/20/2025,,"fyp, satindress",59,5,528200,124,921,0,"""Summer Trends"""
244,And it’s reversible  #fyp #quiltedjacket,2/20/2025,,"fyp, quiltedjacket",159,59,1100000,227,2305,0,"""Summer Trends"""
245,The perfect spring jackets for him  #fyp #jackets,2/19/2025,,"fyp, jackets",0,0,3253,1,40,0,"""Summer Trends"""
246,Gifts to spoil her this Mother’s Day  ✨ #fyp #mothersday #mothersdaygifts,2/19/2025,,"fyp, mothersday, mothersdaygifts",124,8,805000,172,2341,0,"""Festive Cheer"""
247,NEW IN from our favourite highland cow   #fyp #highlandcow,2/19/2025,,"fyp, highlandcow",1635,25,78300,375,3847,0,"""Summer Trends"""
248,Ok we’re solddd  #fyp #cowprint,2/18/2025,,"fyp, cowprint",30,2,20200,3,105,0,"""Summer Trends"""
249,Come with us to shop for some last minute holiday essentials #fyp #wintersun,2/18/2025,,"fyp, wintersun",30,6,862200,150,2341,0,"""Summer Trends"""
250,3 transitional jackets perfect for spring ✨ #fyp #springfashion,2/18/2025,,"fyp, springfashion",19,4,949200,73,1314,0,"""Seasonal Style"""
251,That was all the convincing we needed x #fyp #pyjamas,2/17/2025,,"fyp, pyjamas",36,0,32800,58,1065,0,"""Summer Trends"""
252,This is our happy place   #fyp #springdecor,2/17/2025,,"fyp, springdecor",139,5,1700000,236,3544,0,"""Summer Trends"""
253,She’s PERFECT   #fyp #cowprint,2/16/2025,,"fyp, cowprint",88,11,1700000,129,1735,0,"""Summer Trends"""
254,New in this week… #fyp #newin #shopwithme,2/16/2025,,"fyp, newin, shopwithme",268,27,4200000,675,8453,0,"""Summer Trends"""
255,This is not a drill… gingham is back #fyp #gingham #shopwithme,2/15/2025,,"fyp, gingham, shopwithme",240,22,252900,264,2874,0,"""Everyday Style"""
256,New in for spring ✨ #fyp #newin #shopwithme,2/15/2025,,"fyp, newin, shopwithme",240,60,3900000,480,5137,0,"""Seasonal Style"""
257,If you see us in this everyday… no you didn’t   #fyp #tracksuit,2/15/2025,,"fyp, tracksuit",162,10,2800000,403,4495,0,"""Summer Trends"""
258,This is a bit of us  #fyp #springfashion,2/14/2025,,"fyp, springfashion",36,4,189300,25,399,0,"""Summer Trends"""
259,LIVING for this combo  #fyp #suede,2/14/2025,,"fyp, suede",21,5,270100,35,267,0,"""Summer Trends"""
260,Charm bag girlies unite  #fyp #charmbags,2/14/2025,,"fyp, charmbags",6,1,2435,1,23,0,"""Summer Trends"""
261,RUN to get these lego flowers ‍♀️ #fyp #legoflowers,2/13/2025,,"fyp, legoflowers",8,1,6353,3,58,0,"""Summer Trends"""
262,The orange dress needs it's own moment  #fyp #outfitinspo,2/13/2025,,"fyp, outfitinspo",41,9,1300000,165,3295,0,"""Summer Trends"""
263,Outfit inspo for your vday plans… #fyp #valentinesday,2/13/2025,,"fyp, valentinesday",0,0,2423,4,33,0,"""Summer Trends"""
264,SO cute for summer  #fyp #springfashion,2/12/2025,,"fyp, springfashion",2,3,1826,5,16,0,"""Summer Trends"""
265,New in homeware unboxing  #fyp #homeunboxing #homehaul,2/11/2025,,"fyp, homeunboxing, homehaul",68,11,1400000,154,1798,0,"""Everyday Style"""
266,On this weeks mannequin… #fyp #tryon,2/11/2025,,"fyp, tryon",6,3,5709,8,94,0,"""Summer Trends"""
267,Trying on the teams top picks… #fyp #newin,2/11/2025,,"fyp, newin",20,10,383000,78,1285,0,"""Summer Trends"""
268,Is cow print taking over!? #fyp #cowprint,2/10/2025,,"fyp, cowprint",756,189,2300000,637,9808,0,"""Summer Trends"""
269,The stripe obsession continues  #fyp #stripes #stripetop,2/10/2025,,"fyp, stripes, stripetop",3,2,14700,10,75,0,"""Summer Trends"""
270,Mum and me date days are the best kind  @Aliyah & Anastacia #fyp #minime,2/10/2025,@Aliyah & Anastacia,"fyp, minime",321,70,3700000,958,27900,1,"""Everyday Style"""
271,Save for date night outfit inspo  #fyp #menswear #mensfashion,2/9/2025,,"fyp, menswear, mensfashion",38,7,676700,96,1297,0,"""Summer Trends"""
272,Just adorable    #fyp #kidsclothing,2/8/2025,,"fyp, kidsclothing",5,0,17400,12,79,0,"""Summer Trends"""
273,If you see us RUNNING… no you don’t ‍♀️ #fyp #newin,2/8/2025,,"fyp, newin",145,8,291100,130,973,0,"""Summer Trends"""
274,Valentine’s day gifts for him  #fyp #valentinesday #giftsforhim,2/8/2025,,"fyp, valentinesday, giftsforhim",1,0,5959,6,84,0,"""Summer Trends"""
275,So many ways to style  #fyp #graphictee,2/7/2025,,"fyp, graphictee",481,15,1100000,597,2838,0,"""Summer Trends"""
276,Is there anything better than new dinnerware!??  #fyp #dinnerplates,2/7/2025,,"fyp, dinnerplates",195,35,1800000,397,5415,0,"""Pub Vibes"""
277,Name something better that staying in… we’ll wait ☕ @Dominique,2/7/2025,@Dominique,,877,44,2200000,601,12400,1,"""Everyday Style"""
278,Anyone got a number for a black cab ?? #fyp #theapprentice,2/6/2025,,"fyp, theapprentice",0,1,2608,3,51,0,"""Summer Trends"""
279,Tag a bestie you’d make this vday basket for  #fyp #valentinesgift,2/6/2025,,"fyp, valentinesgift",7,1,3723,6,63,0,"""Summer Trends"""
280,The perfect shade of pink   #fyp #wednesdayswewearpink,2/6/2025,,"fyp, wednesdayswewearpink",4,6,3530,8,83,0,"""Summer Trends"""
281,Need it all  #fyp #athleisure,2/5/2025,,"fyp, athleisure",644,41,2400000,826,11000,0,"""Summer Trends"""
282,Instantly sold   #fyp #leopardprint,2/5/2025,,"fyp, leopardprint",168,19,493100,122,1311,0,"""Summer Trends"""
283,Our favourite hobby tbh  #fyp #valentines #valentinespjs,2/5/2025,,"fyp, valentines, valentinespjs",1,2,9538,5,102,0,"""Summer Trends"""
284,You’ll never catch us saying no to this…@Juna #fyp #athleisure,2/4/2025,@Juna,"fyp, athleisure",116,17,1900000,234,5658,1,"""Summer Trends"""
285,We can't stop with the bright knits  #fyp #knitwear,2/4/2025,,"fyp, knitwear",30,15,559700,89,783,0,"""Summer Trends"""
286,Officially in our boho era  #fyp #boho,2/4/2025,,"fyp, boho",8,4,126900,46,366,0,"""Summer Trends"""
287,Us  living in comfy lounge sets #fyp #self #loungewear,2/3/2025,,"fyp, self, loungewear",23,5,802600,84,1288,0,"""Summer Trends"""
288,Life without a trending audio  @Estera #fyp #trendingaudio,2/3/2025,@Estera,"fyp, trendingaudio",3,3,2397,5,83,1,"""Everyday Style"""
289,A leopard trench!? Sign us up,2/2/2025,,,15,3,20000,8,102,0,"""Everyday Style"""
290,Saving the first set for pilates  @GRACE CHARLES STYLE #fyp #nextwomens,2/2/2025,@GRACE CHARLES STYLE,"fyp, nextwomens",18,0,225400,37,759,1,"""Seasonal Style"""
291,Ok denim dress we see you  #fyp #denimdress,2/2/2025,,"fyp, denimdress",238,21,1300000,307,2373,0,"""Summer Trends"""
292,Tag someone who needs a vday basket  #fyp #valentinesgift,2/1/2025,,"fyp, valentinesgift",33,5,114700,19,399,0,"""Summer Trends"""
293,Your sign to refresh your workwear wardrobe  ✨ #fyp #workwear,2/1/2025,,"fyp, workwear",35,10,1000000,122,1373,0,"""Summer Trends"""
294,RUN to find this cardigan   #fyp #cherries,1/31/2025,,"fyp, cherries",569,31,75700,99,955,0,"""Summer Trends"""
295,We were not expecting this…#fyp #datenightoutfit,1/30/2025,,"fyp, datenightoutfit",287,120,5200000,752,14800,0,"""Summer Trends"""
296,The blue and yellow  #fyp #knitwear,1/30/2025,,"fyp, knitwear",2,4,3808,4,48,0,"""Summer Trends"""
297,1 office outfit on 3 beautiful sizes  @The Styling Three #fyp #bodydiversity,1/30/2025,@The Styling Three,"fyp, bodydiversity",72,36,1100000,250,3078,1,"""Seasonal Style"""
298,Molly wore stripes so now we wear stripes x #fyp #stripes,1/29/2025,,"fyp, stripes",126,21,799700,138,3532,0,"""Summer Trends"""
299,A week in outfits ✌️ #fyp #weekinoutfits,1/29/2025,,"fyp, weekinoutfits",3,2,3561,11,67,0,"""Summer Trends"""
300,FOUND HER   #fyp #denimjacket,1/28/2025,,"fyp, denimjacket",72,16,871500,101,1497,0,"""Summer Trends"""
301,Prepare for cuteness   #fyp #kidsoutfits,1/28/2025,,"fyp, kidsoutfits",6,1,3219,1,60,0,"""Summer Trends"""
302,This colour  #fyp #mididress,1/28/2025,,"fyp, mididress",5,7,3610,5,52,0,"""Summer Trends"""
303,It’s almost that time… ☀️ #fyp #swimwear,1/27/2025,,"fyp, swimwear",3,3,26200,4,64,0,"""Summer Trends"""
304,We’re still not over it   #fyp #fishermanaesthetic,1/27/2025,,"fyp, fishermanaesthetic",210,57,1800000,371,6316,0,"""Summer Trends"""
305,Boys will never understand ‍♀️#fyp #pilates #coffeerun #pilatesoutfit #girlythings,1/26/2025,,"fyp, pilates, coffeerun, pilatesoutfit, girlythings",1,1,2799,2,64,0,"""Summer Trends"""
306,It’s SO soft  #fyp #coord,1/26/2025,,"fyp, coord",0,0,7700,4,49,0,"""Summer Trends"""
307,"Save for some Valentine’s Day inspo  recipe below  
Crushed ice 
1 shot Vodka
Half glass of cranberry juice
Top up with tonic water 
Drizzle of agave or honey 
Strawberry cut in half for garnish ❤️",1/25/2025,,,4,3,4910,6,70,0,"""Pub Vibes"""
308,*Adds trip to Next to weekend plans*  @Naomi Victoria | Lifestyle ☃️,1/25/2025,,,1513,47,1500000,808,13900,0,"""Seasonal Style"""
309,The ultimate galentine gifts   #fyp #galentines #galentinegifts,1/25/2025,,"fyp, galentines, galentinegifts",25,4,276800,37,656,0,"""Summer Trends"""
310,It’s like a reward  ✌️ #fyp #relatable,1/24/2025,,"fyp, relatable",2,2,4064,2,61,0,"""Summer Trends"""
311,Just ✨ girlie things ✨ #fyp #vanillagirl,1/24/2025,,"fyp, vanillagirl",33,17,854300,165,3144,0,"""Summer Trends"""
312,"Easy outfits for your workwear wardrobe  #fyp #workwear #officeoutfits 

Office outfits
Workwear
Office outfit inspo
Outfit Inspo
Gen z office outfits
Work outfit inspo
Officewear",1/23/2025,,"fyp, workwear, officeoutfits",41,8,1200000,338,1279,0,"""Summer Trends"""
313,Might be the cutest thing you see all week   #fyp #minivalentines #kidsvalentines,1/23/2025,,"fyp, minivalentines, kidsvalentines",2,1,2655,6,56,0,"""Summer Trends"""
314,The ultimate spicy marg tee ️ #fyp #graphictee,1/22/2025,,"fyp, graphictee",30,8,21300,19,140,0,"""Summer Trends"""
315,Gingham is back  #fyp #ootd,1/22/2025,,"fyp, ootd",66,11,894400,132,1050,0,"""Summer Trends"""
316,"The ultimate scarf hack to save for cold winter days #scarfhack #fyp 

Scarf hood 
Scarf hack 
OOTD 
Scarf style 
Fashion hack",1/22/2025,,"scarfhack, fyp",167,14,1600000,1221,4069,0,"""Summer Trends"""
317,The brighter the better  #fyp #knitwear,1/21/2025,,"fyp, knitwear",56,5,1100000,206,2017,0,"""Summer Trends"""
318,Colour trends to look out for this season  #fyp #colourtrends,1/21/2025,,"fyp, colourtrends",39,4,1000000,129,2663,0,"""Summer Trends"""
319,New denim is ALWAYS a good idea  #fyp #denim #denimjacket,1/21/2025,,"fyp, denim, denimjacket",2,5,11100,1,68,0,"""Summer Trends"""
320,Tag someone who needs this  #fyp #cherry,1/20/2025,,"fyp, cherry",201,25,1200000,198,4942,0,"""Summer Trends"""
321,How do you save the day? #fyp #bluemonday,1/20/2025,,"fyp, bluemonday",0,0,1965,2,29,0,"""Summer Trends"""
322,This is your sign to host galentine’s  @Jessica Jepson #fyp #galentinesday #galentines #galentinesideas,1/19/2025,@Jessica Jepson,"fyp, galentinesday, galentines, galentinesideas",751,74,1300000,867,7973,1,"""Summer Style"""
323,We’re officially entering trench coach szn  #fyp #trenchcoat,1/18/2025,,"fyp, trenchcoat",22,5,517500,88,942,0,"""Summer Trends"""
324,Not the response we were expecting...#fyp #ootd,1/18/2025,,"fyp, ootd",182,28,2800000,571,10300,0,"""Summer Trends"""
325,"Beauty ins and outs for 2025, what’s yours?  #insandouts #beautytok",1/17/2025,,"insandouts, beautytok",1,0,2623,4,28,0,"""Seasonal Style"""
326,The trench is everything #fyp #trenchcoat,1/17/2025,,"fyp, trenchcoat",5,0,5986,5,86,0,"""Summer Trends"""
327,A moment for the jacket pls   #fyp #activewear,1/17/2025,,"fyp, activewear",323,30,2900000,1148,9751,0,"""Summer Trends"""
328,"Save for office outfit inspo  #fyp #officeoutfitinspo #officeoutfit #officeootd 

Workwear
Work outfit
Office outfit
Office outfit inspo
Office outfit ideas
What to wear to office
Office outfit gen z 
What to wear to work",1/17/2025,,"fyp, officeoutfitinspo, officeoutfit, officeootd",3,2,51000,9,122,0,"""Seasonal Style"""
329,The girls that get it get it  #fyp #75hard,1/16/2025,,"fyp, 75hard",5,1,2749,1,70,0,"""Summer Trends"""
330,"New in try-on haul  @Ellie Finnis #fyp #newin #tryonhaul #haul 

   
 
     
 
 

New in haul
Try on haul
Haul
Fashion haul
Try on
Next haul
Clothing try on
Jeans try on
Leopard print",1/16/2025,@Ellie Finnis,"fyp, newin, tryonhaul, haul",168,15,1300000,330,3587,1,"""Seasonal Style"""
331,We’re sat… #fyp #mollymae,1/16/2025,,"fyp, mollymae",30,10,6194,7,156,0,"""Summer Trends"""
332,Don’t sleep on silver trainers this year  #fyp #silvertrainers #adidas,1/15/2025,,"fyp, silvertrainers, adidas",1,1,3104,10,43,0,"""Summer Trends"""
333,"The teams 2025 fashion trend predictions #fyp #trendpredictions #fashionpredictions 

Fashion trends
Fashion trends 2025
Trend predictions
Fashion trend predictions
Trends
2025 trends
Trends for 2025",1/15/2025,,"fyp, trendpredictions, fashionpredictions",15,4,425800,60,1206,0,"""Seasonal Style"""
334,"We can’t be the only ones cherry OBSESSED ✨ #cherry #cherries 

Cherry 
Cherries
Cherry home decor 
Cherry jumper 
Cherry pyjamas 
Cherry bedding",1/14/2025,,"cherry, cherries",391,27,461700,211,1907,0,"""Seasonal Style"""
335,RUN to find these Valentine’s Day pyjamas  #fyp #valentinesday #vdaypyjamas,1/14/2025,,"fyp, valentinesday, vdaypyjamas",776,18,1300000,524,6536,0,"""Festive Cheer"""
336,What Joella wore to the office this week… #fyp #officeoutfitinspo #winteroutfit,1/14/2025,,"fyp, officeoutfitinspo, winteroutfit",1,0,27100,10,118,0,"""Summer Trends"""
337,We can’t be the only ones… #fyp #coldweather,1/14/2025,,"fyp, coldweather",41,15,724200,81,1145,0,"""Summer Trends"""
338,How adorable are these!?  #fyp #kidsclothing,1/13/2025,,"fyp, kidsclothing",0,5,2277,4,46,0,"""Summer Trends"""
339,The answer should always be yes  #fyp #babypink #pinkaesthetic,1/13/2025,,"fyp, babypink, pinkaesthetic",90,12,439600,243,1817,0,"""Summer Trends"""
340,New in this week  #fyp #newin,1/12/2025,,"fyp, newin",70,18,1300000,243,2127,0,"""Summer Trends"""
341,Cosy vibes only this month ✌️ #fyp #coldweather,1/12/2025,,"fyp, coldweather",1,1,98300,16,280,0,"""Summer Trends"""
342,Trench goals  #fyp #trenchcoat,1/12/2025,,"fyp, trenchcoat",236,25,2200000,368,6493,0,"""Summer Trends"""
343,The laces combo  #fyp #sneakers #sneakerhead,1/11/2025,,"fyp, sneakers, sneakerhead",138,15,391800,112,968,0,"""Summer Trends"""
344,Trending now: bright knitwear  #fyp #knitwear,1/11/2025,,"fyp, knitwear",18,7,32400,9,158,0,"""Summer Trends"""
345,The CUTEST decor for spring  #fyp #springdecor,1/10/2025,,"fyp, springdecor",5,0,5751,4,73,0,"""Summer Trends"""
346,Linda  GCSE drama  #fyp #thetraitors #traitorsuk,1/10/2025,,"fyp, thetraitors, traitorsuk",2675,143,120900,718,18700,0,"""Summer Trends"""
347,A good blazer is everything  #fyp #blazer,1/10/2025,,"fyp, blazer",1,3,38200,10,156,0,"""Summer Trends"""
348,Run before it sells out!!!  #fyp #cherries,1/9/2025,,"fyp, cherries",86,13,854100,91,2158,0,"""Summer Trends"""
349,The fisherman aesthetic is about to become our new personality trait  #fyp #fishermanaesthetic,1/9/2025,,"fyp, fishermanaesthetic",162,50,307600,378,2551,0,"""Summer Trends"""
350,Outfit inspo if you’re heading back to the office  #fyp #workoutfitinspo,1/8/2025,,"fyp, workoutfitinspo",233,47,2500000,537,5876,0,"""Summer Trends"""
351,"January is for new loungewear, we don't make the rules ✌️ @GRACE CHARLES STYLE #fyp #loungewear",1/7/2025,@GRACE CHARLES STYLE,"fyp, loungewear",75,20,1600000,269,2961,1,"""Seasonal Style"""
352,Her style has us HOOKED  #fyp #thetraitors #traitorsuk,1/7/2025,,"fyp, thetraitors, traitorsuk",13,2,109400,20,460,0,"""Summer Trends"""
353,"New in bits we’re loving atm  
#newin #fyp #outfitinspo",1/7/2025,,"newin, fyp, outfitinspo",10,8,155700,59,494,0,"""Summer Trends"""
354,The teams 2025 wardrobe staples...#fyp #wardrobeessential,1/6/2025,,"fyp, wardrobeessential",45,5,1200000,170,2732,0,"""Summer Trends"""
355,Some seriously good bits  #fyp #tryonhaul #haul,1/5/2025,,"fyp, tryonhaul, haul",97,27,1800000,383,4341,0,"""Summer Trends"""
356,"This coat, coffee and yap > @WhatGGwears #fyp #fauxfur #fauxfurcoat",1/4/2025,@WhatGGwears,"fyp, fauxfur, fauxfurcoat",131,24,148300,210,6843,1,"""Summer Trends"""
357,This is not a drill… #fyp #puffercoat,1/3/2025,,"fyp, puffercoat",84,19,2000000,174,2166,0,"""Summer Trends"""
358,The multipurpose beauty products you need for 2025...✨ @Rasida #fyp #beautyessentials,1/2/2025,@Rasida,"fyp, beautyessentials",3,1,2664,5,68,1,"""Seasonal Style"""
359,The social teams 2025 ins and outs...#fyp #insandouts,1/1/2025,,"fyp, insandouts",4,3,5758,13,112,0,"""Summer Trends"""
360,It’s been a year… #fyp #officehumour,12/31/2024,,"fyp, officehumour",8,4,3103,3,68,0,"""Summer Trends"""
361,Twixmas at home ❤️@Matilda #fyp #twixmas #fyp,12/30/2024,@Matilda,"fyp, twixmas, fyp",4,0,2548,3,64,1,"""Summer Trends"""
362,Whenever you’re ready… #fyp #officehumour,12/29/2024,,"fyp, officehumour",7,2,3325,6,62,0,"""Summer Trends"""
363,The easiest outfit formula for NYE  #fyp #nyeoutfit,12/28/2024,,"fyp, nyeoutfit",0,0,4028,0,44,0,"""Summer Trends"""
364,The Next Sale is now on online and in-store   #nextsale #fyp,12/27/2024,,"nextsale, fyp",4,13,546500,44,795,0,"""Style Finds"""
365,"Set your alarms if you're planning to shop in-store tomorrow! Sale continues online...

#fyp #nextsale #boxingday #sale",12/26/2024,,"fyp, nextsale, boxingday, sale",252,1,40300,28,816,0,"""Style Finds"""
366,We’ve got a sneaky feeling you’ll find that the Next Sale is online now,12/24/2024,,,5,0,5970,5,62,0,"""Style Finds"""
367,Two more sleeps… @Aliyah & Anastacia #christmas #christmaseve #santa #fyp,12/23/2024,@Aliyah & Anastacia,"christmas, christmaseve, santa, fyp",6,7,13600,14,461,1,"""Festive Cheer"""
368,The panic is REAL  #fyp #nyeoutfit,12/23/2024,,"fyp, nyeoutfit",2,2,8612,11,99,0,"""Summer Trends"""
369,It’s the last store trip this year… #fyp #newin,12/22/2024,,"fyp, newin",16,9,201300,65,747,0,"""Summer Trends"""
370,In your hosting era? Save for the perfect festive fancy fizz #prosecco #christmasdrinks #festivedrinks #cocktails,12/22/2024,,"prosecco, christmasdrinks, festivedrinks, cocktails",5,2,3895,8,61,0,"""Festive Cheer"""
371,3 ways to style a sequin skirt  @Juna #fyp #sequinskirt #sequinskirtstyling,12/21/2024,@Juna,"fyp, sequinskirt, sequinskirtstyling",36,15,860500,124,2047,1,"""Seasonal Style"""
372,Jeans and a nice top on 3 beautiful sizes  @The Styling Three #fyp #bodypostivity,12/21/2024,@The Styling Three,"fyp, bodypostivity",0,2,2537,3,45,1,"""Seasonal Style"""
373,Signing out  #fyp #outofoffice,12/20/2024,,"fyp, outofoffice",5,1,4031,3,67,0,"""Summer Trends"""
374,Here's what's on the social teams Christmas wishlists...#fyp #xmaswishlist,12/20/2024,,"fyp, xmaswishlist",0,1,2652,1,35,0,"""Festive Cheer"""
375,This colour is EVERYTHING  #fyp #burgundy #burgundycoat,12/20/2024,,"fyp, burgundy, burgundycoat",386,58,3400000,626,7100,0,"""Summer Trends"""
